10/17 11:54:11 AM | Start Loading saved feather dataset
10/17 11:54:12 AM | Data loaded.
10/17 11:54:12 AM | Define the pipeline:
10/17 11:54:12 AM | Pipeline(memory=None,
         steps=[('tfidf',
                 TfidfVectorizer(analyzer='word', binary=False,
                                 decode_error='strict',
                                 dtype=<class 'numpy.float64'>,
                                 encoding='utf-8', input='content',
                                 lowercase=True, max_df=0.9, max_features=None,
                                 min_df=3, ngram_range=(1, 2), norm='l2',
                                 preprocessor=None, smooth_idf=True,
                                 stop_words=None, strip_accents=None,
                                 sublinear_tf=True,
                                 token_pattern='(?u)\\b\\w\\w+\\b',
                                 tokenizer=None, use_idf=True,
                                 vocabulary=None)),
                ('clf',
                 LogisticRegression(C=5, class_weight=None, dual=False,
                                    fit_intercept=True, intercept_scaling=1,
                                    l1_ratio=None, max_iter=100,
                                    multi_class='warn', n_jobs=None,
                                    penalty='l2', random_state=None,
                                    solver='warn', tol=0.0001, verbose=0,
                                    warm_start=False))],
         verbose=False)
10/17 11:54:12 AM | Training, testing split.
10/17 11:54:12 AM | Training the classifier...
10/17 11:58:19 AM | Training is done. F1-score:
10/17 11:58:20 AM | 0.5477423583969875
10/17 11:58:20 AM | Scores report on test dataset:
10/17 11:58:21 AM |                 precision    recall  f1-score   support

ARTS & CULTURE       0.64      0.52      0.58       410
  BLACK VOICES       0.60      0.44      0.51       451
      BUSINESS       0.54      0.48      0.51       557
        COMEDY       0.62      0.45      0.52       523
         CRIME       0.63      0.61      0.62       327
       DIVORCE       0.81      0.73      0.77       350
     EDUCATION       0.54      0.43      0.48       208
 ENTERTAINMENT       0.65      0.76      0.70      1602
   ENVIRONMENT       0.65      0.25      0.36       138
         FIFTY       0.42      0.11      0.17       146
  FOOD & DRINK       0.74      0.81      0.77       838
     GOOD NEWS       0.44      0.18      0.25       131
         GREEN       0.50      0.38      0.43       274
HEALTHY LIVING       0.44      0.22      0.30       679
 HOME & LIVING       0.79      0.74      0.76       415
        IMPACT       0.44      0.28      0.34       323
 LATINO VOICES       0.60      0.22      0.32        97
         MEDIA       0.58      0.41      0.48       262
         MONEY       0.61      0.40      0.48       188
       PARENTS       0.65      0.78      0.71      1234
      POLITICS       0.71      0.86      0.78      3255
  QUEER VOICES       0.79      0.71      0.75       656
      RELIGION       0.63      0.42      0.51       252
       SCIENCE       0.62      0.43      0.51       219
        SPORTS       0.73      0.74      0.73       511
STYLE & BEAUTY       0.81      0.85      0.83      1212
          TECH       0.60      0.45      0.51       217
        TRAVEL       0.73      0.80      0.76      1018
      WEDDINGS       0.82      0.77      0.80       389
    WEIRD NEWS       0.48      0.29      0.37       268
      WELLNESS       0.58      0.81      0.67      1748
         WOMEN       0.44      0.34      0.38       340
    WORLD NEWS       0.59      0.24      0.34       218
     WORLDPOST       0.63      0.60      0.62       630

      accuracy                           0.67     20086
     macro avg       0.62      0.52      0.55     20086
  weighted avg       0.65      0.67      0.65     20086

10/17 11:58:21 AM | Top 3 accuracy on test dataset:
10/17 11:58:21 AM | 0.8648810116499054
10/17 11:58:21 AM | Saving model
